MANILA    TZ: UT(GMT) only    Units: METRES    Datum: Chart Datum,,
11/17/2023,23:44,1.22
11/18/2023,8:58,-0.31
11/19/2023,0:33,1.19
11/19/2023,10:07,-0.27
11/20/2023,1:35,1.12
11/20/2023,11:15,-0.21
11/21/2023,2:50,1.02
11/21/2023,12:08,-0.13
11/22/2023,4:10,0.91
11/22/2023,12:48,-0.04
11/22/2023,20:24,0.52
11/22/2023,23:27,0.48
11/23/2023,5:36,0.78
11/23/2023,13:17,0.07
11/23/2023,20:03,0.63
11/24/2023,1:28,0.33
11/24/2023,7:18,0.65
11/24/2023,13:37,0.18
11/24/2023,20:14,0.77
11/25/2023,2:42,0.14
11/25/2023,8:54,0.55
11/25/2023,13:48,0.27
11/25/2023,20:34,0.91
11/26/2023,3:45,-0.04
11/26/2023,10:11,0.46
11/26/2023,13:46,0.33
11/26/2023,20:59,1.04
11/27/2023,4:42,-0.18
11/27/2023,11:25,0.37
11/27/2023,13:30,0.34
11/27/2023,21:27,1.14
11/28/2023,5:36,-0.29
11/28/2023,21:59,1.2
11/29/2023,6:28,-0.34
11/29/2023,22:33,1.21
11/30/2023,7:18,-0.34
11/30/2023,23:12,1.19
12/1/2023,8:09,-0.31
12/1/2023,23:53,1.14
12/2/2023,9:01,-0.25
12/3/2023,0:39,1.07
12/3/2023,9:52,-0.18
12/4/2023,1:27,0.98
12/4/2023,10:40,-0.11
12/5/2023,2:18,0.88
12/5/2023,11:20,-0.04
12/6/2023,3:12,0.76
12/6/2023,11:50,0.03
12/7/2023,4:12,0.63
12/7/2023,12:11,0.1
12/7/2023,19:47,0.56
12/8/2023,1:16,0.39
12/8/2023,5:33,0.5
12/8/2023,12:24,0.17
12/8/2023,19:40,0.66
12/9/2023,2:24,0.24
12/9/2023,7:40,0.4
12/9/2023,12:29,0.24
12/9/2023,19:50,0.77
12/10/2023,3:17,0.07
12/10/2023,9:18,0.35
12/10/2023,12:27,0.28
12/10/2023,20:07,0.9
12/11/2023,4:03,-0.1
12/11/2023,10:36,0.31
12/11/2023,12:20,0.3
12/11/2023,20:30,1.02
12/12/2023,4:48,-0.25
12/12/2023,20:59,1.14
12/13/2023,5:33,-0.36
12/13/2023,21:33,1.23
12/14/2023,6:19,-0.43
12/14/2023,22:12,1.29
12/15/2023,7:09,-0.44
12/15/2023,22:57,1.31
12/16/2023,8:00,-0.41
12/16/2023,23:48,1.28
12/17/2023,8:53,-0.34
12/18/2023,0:42,1.2
12/18/2023,9:44,-0.25
12/19/2023,1:42,1.08
12/19/2023,10:29,-0.14
12/20/2023,2:43,0.92
12/20/2023,11:05,-0.01
12/20/2023,18:34,0.49
12/20/2023,21:22,0.47
12/21/2023,3:50,0.72
12/21/2023,11:31,0.11
12/21/2023,18:31,0.62
12/22/2023,0:24,0.36
12/22/2023,5:23,0.52
12/22/2023,11:46,0.21
12/22/2023,18:54,0.77
12/23/2023,2:04,0.18
12/23/2023,7:55,0.37
12/23/2023,11:45,0.28
12/23/2023,19:24,0.91
12/24/2023,3:21,-0.01
12/24/2023,10:10,0.31
12/24/2023,11:11,0.3
12/24/2023,19:56,1.03
12/25/2023,4:21,-0.17
12/25/2023,20:30,1.12
12/26/2023,5:12,-0.29
12/26/2023,21:07,1.18
12/27/2023,5:56,-0.35
12/27/2023,21:45,1.21
12/28/2023,6:37,-0.36
12/28/2023,22:24,1.21
12/29/2023,7:17,-0.33
12/29/2023,23:06,1.18
12/30/2023,7:55,-0.27
12/30/2023,23:48,1.13
12/31/2023,8:32,-0.2
